,row,left_coord,right_coord,value,locales
0,0,9,11,662,['below']
1,0,16,17,71,['below']
2,0,46,48,805,['below']
3,0,59,61,862,['below']
4,0,63,65,680,['below']
5,1,20,22,811,['below']
6,1,33,35,846,['below']
7,1,38,40,855,['below']
8,1,73,75,230,['below']
9,1,77,78,92,['next']
10,1,130,131,92,['below']
11,2,10,12,360,['above']
12,2,28,30,664,['below']
13,2,42,44,881,['below']
14,2,48,50,677,['above']
15,2,54,56,934,['below']
16,2,58,60,780,['above']
17,2,83,83,8,['below']
18,2,90,92,654,['below']
19,2,99,101,959,['next']
20,2,107,109,539,['above']
21,2,120,121,21,['below']
22,3,38,40,379,['above']
23,3,73,75,969,['above']
24,3,95,97,976,['above']
25,3,112,114,872,['below']
26,3,131,133,579,['above']
27,4,7,9,566,['below']
28,4,16,18,652,['below']
29,4,22,24,809,['above']
30,4,29,31,482,['above']
31,4,33,35,394,['below']
32,4,42,44,492,['above']
33,4,47,49,303,['below']
34,4,51,53,650,['above']
35,4,62,63,38,['above']
36,4,84,86,106,['above']
37,4,90,92,385,['above']
38,4,117,119,793,['above']
39,4,126,128,865,['above']
40,5,58,60,220,['above']
41,5,66,68,349,['above']
42,5,72,74,691,['below']
43,5,78,80,392,['next']
44,5,104,106,797,['below']
45,6,5,6,11,['above']
46,6,13,15,890,['below']
47,6,24,26,870,['below']
48,6,34,36,156,['above']
49,6,49,51,733,['above']
50,6,82,84,921,['above']
51,6,127,129,203,['above']
52,7,17,19,238,['below']
53,7,53,55,188,['below']
54,7,62,64,294,['below']
55,7,67,68,58,['next']
56,7,77,79,408,['below']
57,7,95,97,677,['below']
58,7,105,107,778,['above']
59,7,112,114,104,['above']
60,8,1,3,411,['next']
61,8,24,26,706,['above']
62,8,32,34,249,['below']
63,8,43,45,638,['below']
64,8,49,51,848,['next']
65,8,81,83,948,['next']
66,8,121,123,917,['below']
67,8,131,133,817,['above']
68,8,137,139,346,['below']
69,9,16,17,69,['above']
70,9,38,40,310,['above']
71,9,58,60,118,['next']
72,9,68,70,428,['next']
73,9,74,76,785,['below']
74,9,96,98,931,['above']
75,9,102,104,217,['above']
76,9,110,112,934,['above']
77,9,117,119,475,['below']
78,10,3,5,844,['below']
79,10,7,9,885,['below']
80,10,20,21,66,['next']
81,10,33,35,587,['above']
82,10,43,44,74,['above']
83,10,48,50,773,['above']
84,10,62,64,194,['above']
85,10,84,86,107,['next']
86,10,135,137,375,['above']
87,11,11,13,826,['below']
88,11,15,17,190,['below']
89,11,25,27,498,['below']
90,11,77,79,212,['below']
91,11,108,110,398,['below']
92,11,122,124,474,['next']
93,11,126,128,925,['next']
94,12,31,33,949,['below']
95,12,39,41,213,['below']
96,12,44,46,353,['next']
97,12,92,94,853,['below']
98,12,101,102,33,['next']
99,12,104,106,164,['next']
100,12,116,118,998,['below']
101,12,134,136,325,['below']
102,13,8,10,640,['above']
103,13,13,15,823,['above']
104,13,20,22,957,['below']
105,13,35,37,746,['above']
106,13,50,52,777,['next']
107,13,76,78,264,['below']
108,13,86,88,904,['next']
109,14,26,28,457,['below']
110,14,41,43,325,['above']
111,14,46,48,390,['above']
112,14,60,62,618,['below']
113,14,72,74,265,['below']
114,14,80,82,670,['next']
115,14,100,102,165,['next']
116,14,111,113,909,['below']
117,14,116,118,634,['above']
118,14,126,128,810,['above']
119,15,21,23,503,['above']
120,15,31,33,438,['below']
121,15,36,38,904,['next']
122,15,66,68,563,['below']
123,15,84,86,345,['next']
124,15,94,96,597,['above']
125,15,106,108,758,['below']
126,15,131,133,154,['next']
127,16,3,5,941,['below']
128,16,25,27,612,['above']
129,16,40,42,691,['above']
130,16,52,54,336,['above']
131,16,62,64,837,['above']
132,16,72,74,489,['above']
133,16,110,112,462,['above']
134,16,121,123,995,['below']
135,16,127,129,106,['above']
136,17,7,9,383,['next']
137,17,34,36,911,['below']
138,17,48,50,467,['above']
139,17,68,69,44,['above']
140,17,87,89,445,['next']
141,17,97,99,765,['below']
142,17,101,103,647,['below']
143,17,106,108,464,['above']
144,17,133,135,226,['below']
145,18,22,24,151,['below']
146,18,30,32,116,['next']
147,18,42,44,249,['above']
148,18,63,65,929,['next']
149,18,74,76,500,['above']
150,18,79,81,140,['below']
151,18,91,92,18,['above']
152,18,110,112,823,['below']
153,18,118,120,454,['below']
154,19,18,20,968,['below']
155,19,50,52,118,['next']
156,19,84,86,762,['below']
157,19,132,132,8,['above']
158,20,5,7,304,['below']
159,20,25,27,620,['below']
160,20,34,36,573,['below']
161,20,38,40,878,['below']
162,20,79,81,273,['above']
163,20,90,92,572,['below']
164,20,108,110,661,['above']
165,20,119,121,527,['above']
166,20,123,125,971,['next']
167,20,134,136,259,['below']
168,21,18,19,83,['above']
169,21,29,31,983,['above']
170,21,71,73,492,['above']
171,21,75,77,166,['above']
172,21,83,85,339,['above']
173,21,95,97,978,['next']
174,21,113,115,373,['below']
175,21,127,129,340,['above']
176,22,1,3,761,['above']
177,22,6,8,758,['below']
178,22,12,14,934,['below']
179,22,33,35,550,['above']
180,22,37,39,148,['above']
181,22,89,90,25,['above']
182,22,120,122,236,['next']
183,22,136,138,624,['above']
184,23,19,21,393,['below']
185,23,24,25,62,['next']
186,23,44,46,167,['next']
187,23,50,52,716,['below']
188,23,84,86,380,['below']
189,23,99,101,873,['next']
190,23,103,105,812,['next']
191,23,107,109,362,['below']
192,23,111,113,115,['above']
193,23,116,118,537,['above']
194,24,14,16,697,['above']
195,24,27,29,159,['above']
196,24,61,63,522,['above']
197,24,78,79,41,['below']
198,24,120,122,812,['below']
199,24,129,130,13,['below']
200,25,4,6,529,['above']
